cluster_id,area_m2,radius_m,meets_threshold
0,2817916.083333333,100,True
1,8400290.916666666,100,True
2,6.916666666666666,100,False
3,89.75,100,False
4,43.916666666666664,100,False
5,596918.9166666666,100,True
6,13.75,100,False
7,302.25,100,False
8,49706.33333333333,100,True
9,1.75,100,False
10,119.16666666666667,100,False
11,133.25,100,False
12,261.66666666666663,100,False
13,58.5,100,False
14,18.083333333333332,100,False
15,58.16666666666666,100,False
16,42.5,100,False
17,12.249999999999998,100,False
18,14.0,100,False
19,1153910.4166666665,100,True
20,1679935.6666666665,100,True
21,135862.41666666663,100,True
22,65435.91666666666,100,True
23,151676.0833333333,100,True
24,7710.416666666666,100,True
25,4437.666666666666,100,True
26,8100.416666666666,100,True
27,137924.66666666666,100,True
28,146.33333333333331,100,False
29,1935.5,100,False
30,2592.166666666666,100,False
31,1567.7499999999998,100,False
32,469.83333333333326,100,False
33,723.4166666666665,100,False
34,3018639.666666667,100,True
35,17573.666666666664,100,True
36,87382.91666666667,100,True
37,14820.749999999998,100,True
38,3093.4166666666665,100,False
39,1462.3333333333333,100,False
40,588.7499999999999,100,False
41,15330.5,100,True
42,2328.833333333333,100,False
43,421332.24999999994,100,True
44,12551.166666666666,100,True
45,12502.0,100,True
46,2292.333333333333,100,False
47,7389347.833333333,100,True
48,650.8333333333333,100,False
49,225043.8333333333,100,True
50,16686.416666666664,100,True
51,4190.5,100,True
52,1918.333333333333,100,False
53,224877.41666666663,100,True
54,130585.33333333333,100,True
55,3487.083333333333,100,False
56,6847.333333333333,100,True
57,23524.416666666664,100,True
58,2476.7499999999995,100,False
59,213979.3333333333,100,True
60,736679.3333333333,100,True
61,1485.083333333333,100,False
62,62906.83333333332,100,True
63,36746.74999999999,100,True
64,79207.49999999999,100,True
65,7825.999999999999,100,True
66,2425.333333333333,100,False
67,811180.75,100,True
68,1162.5,100,False
69,142033.25,100,True
70,5560.916666666666,100,True
71,98950.08333333333,100,True
72,111969.41666666666,100,True
73,856341.5833333333,100,True
74,215645.66666666666,100,True
75,228124.16666666663,100,True
76,279100.5833333333,100,True
77,821.3333333333333,100,False
78,570.4999999999999,100,False
79,121.83333333333333,100,False
80,41212.333333333336,100,True
81,1597.6666666666663,100,False
82,13687.5,100,True
83,3590.583333333333,100,False
84,877.9166666666666,100,False
85,4552.75,100,True
86,1615.3333333333333,100,False
87,21512.416666666664,100,True
88,56838.0,100,True
89,2398.1666666666665,100,False
90,5991119.75,100,True
91,1.1666666666666665,100,False
92,226518.66666666666,100,True
93,1955169.9166666667,100,True
94,45307.916666666664,100,True
95,12598.75,100,True
96,17474.416666666664,100,True
97,8837.0,100,True
98,3275.916666666666,100,False
99,408.8333333333333,100,False
100,37.24999999999999,100,False
101,308.0,100,False
102,16294.333333333332,100,True
103,2993.4999999999995,100,False
104,85.33333333333333,100,False
105,8.5,100,False
106,4030.2499999999995,100,True
107,844.6666666666666,100,False
108,72.75,100,False
109,432.66666666666663,100,False
110,2158.6666666666665,100,False
111,76.0,100,False
112,420.5833333333333,100,False
113,621.75,100,False
114,306310.08333333326,100,True
115,71.66666666666666,100,False
116,2259.0833333333335,100,False
117,30988.916666666664,100,True
118,339388.4166666666,100,True
119,47998.33333333333,100,True
120,6845.5,100,True
121,832.9999999999999,100,False
122,5630.416666666666,100,True
123,4437.0,100,True
124,4186.916666666666,100,True
125,6229.0,100,True
126,733.25,100,False
127,236458.75,100,True
128,500.41666666666663,100,False
129,251.41666666666663,100,False
130,127.99999999999999,100,False
131,4004.4166666666665,100,True
132,2119.416666666666,100,False
133,2791.583333333333,100,False
134,32485.58333333333,100,True
135,665.3333333333333,100,False
136,12406.0,100,True
137,1243.5833333333333,100,False
138,156.41666666666669,100,False
139,10903.333333333332,100,True
140,8534.75,100,True
141,863637.2499999999,100,True
142,2426.666666666666,100,False
143,494.41666666666663,100,False
144,14774.499999999998,100,True
145,349.5,100,False
146,463.83333333333326,100,False
147,10.749999999999998,100,False
148,62.25,100,False
149,99.16666666666667,100,False
150,95771.83333333333,100,True
151,8984.416666666666,100,True
152,2906.583333333333,100,False
153,126922.5,100,True
154,2473.333333333333,100,False
155,357.24999999999994,100,False
156,871.1666666666665,100,False
157,3.083333333333333,100,False
158,3152.416666666666,100,False
159,407.0833333333333,100,False
160,2324.25,100,False
161,1482.1666666666665,100,False
162,904928.4999999999,100,True
163,86452.16666666666,100,True
164,8929.0,100,True
165,165.41666666666666,100,False
166,253.16666666666666,100,False
167,6244.416666666666,100,True
168,5608.5,100,True
169,4884.666666666666,100,True
170,5579.916666666666,100,True
171,17846.5,100,True
172,410.75,100,False
173,747.7499999999999,100,False
174,6639.166666666666,100,True
175,60.33333333333333,100,False
176,2665.9999999999995,100,False
177,10120.25,100,True
178,315.83333333333326,100,False
179,2373.166666666666,100,False
180,8579.75,100,True
181,103.33333333333333,100,False
182,3707.083333333333,100,True
183,402.16666666666663,100,False
184,440.75,100,False
185,2944.333333333333,100,False
186,90.5,100,False
187,481.41666666666663,100,False
188,110.16666666666666,100,False
189,298.91666666666663,100,False
190,444.5,100,False
191,346.25,100,False
192,1309.833333333333,100,False
193,127.49999999999999,100,False
194,7297.333333333333,100,True
195,98.49999999999999,100,False
196,710.3333333333333,100,False
197,1544.3333333333333,100,False
198,8987.75,100,True
199,1681.25,100,False
200,155.24999999999997,100,False
201,517.25,100,False
202,168.58333333333331,100,False
203,7374.583333333333,100,True
204,3778.583333333333,100,True
205,5.916666666666666,100,False
206,3740.916666666666,100,True
207,4809.0,100,True
208,2490.416666666666,100,False
209,440.58333333333326,100,False
210,1455.4166666666665,100,False
211,36896.416666666664,100,True
212,15926.833333333332,100,True
213,101.16666666666666,100,False
214,1646.5,100,False
215,1522.1666666666665,100,False
216,15265.083333333332,100,True
217,36.0,100,False
218,231.74999999999994,100,False
219,3791.5,100,True
220,12592.499999999998,100,True
221,2303.1666666666665,100,False
222,118.41666666666664,100,False
223,7002.666666666666,100,True
224,3821.9166666666665,100,True
225,186.66666666666666,100,False
226,332.91666666666663,100,False
227,1044.3333333333333,100,False
228,1884.7499999999998,100,False
229,121.33333333333333,100,False
230,325.91666666666663,100,False
231,2189.916666666666,100,False
232,1567.1666666666665,100,False
233,1478522.9166666665,100,True
234,4943.0,100,True
235,617.4999999999999,100,False
236,1403.4166666666663,100,False
237,2665.6666666666665,100,False
238,32961.583333333336,100,True
239,12867.666666666666,100,True
240,545.4999999999999,100,False
241,309.91666666666663,100,False
242,48408.75,100,True
243,21807.833333333332,100,True
244,2600.0833333333326,100,False
245,7231.249999999999,100,True
246,12123.25,100,True
247,203.74999999999997,100,False
248,16773.0,100,True
249,3834.916666666666,100,True
250,323.58333333333326,100,False
251,404.58333333333326,100,False
252,322.0,100,False
253,3524.583333333333,100,False
254,1252.7499999999998,100,False
255,4.083333333333333,100,False
256,208.41666666666666,100,False
257,244.16666666666666,100,False
258,19238.083333333332,100,True
259,7731.75,100,True
260,152.16666666666663,100,False
261,2131.666666666666,100,False
262,90099.08333333333,100,True
263,3612.6666666666665,100,False
264,2097.166666666666,100,False
265,3150.75,100,False
266,10.916666666666666,100,False
267,30834.58333333333,100,True
